DT_REALIZ_VOO,COUNT,QT_PAX_CONEX_DOM,QT_PAX_CONEX_INT,QT_PAX_PAGANTE
01/06/2018,536,8568,2049,47212
02/06/2018,393,5087,2081,36401
03/06/2018,575,5962,2147,63133
04/06/2018,711,11337,2341,75246
05/06/2018,672,13024,2316,60428
06/06/2018,650,12268,2493,54723
07/06/2018,665,11842,2395,58453
08/06/2018,696,13974,2345,68922
09/06/2018,512,9032,3063,45176
10/06/2018,565,8790,2870,57031
11/06/2018,704,15016,2716,67977
12/06/2018,641,12322,2423,53200
13/06/2018,663,12653,2418,58218
14/06/2018,675,12642,2689,62836
15/06/2018,689,15139,2499,70049
16/06/2018,497,8274,3201,42973
17/06/2018,569,9282,2555,56037
18/06/2018,559,12571,1730,57905
19/06/2018,521,10754,2076,45491
20/06/2018,609,13023,2516,52775
21/06/2018,682,12847,2636,66024
22/06/2018,767,15275,3172,70886
23/06/2018,498,8458,2769,41798
24/06/2018,603,10651,2888,58757
25/06/2018,653,15280,1695,66236
26/06/2018,650,12348,2513,57738
27/06/2018,635,11957,2417,53383
28/06/2018,634,12528,2374,62636
29/06/2018,681,13805,2607,74456
30/06/2018,475,9467,1484,47681
01/07/2018,604,10095,2058,61140
02/07/2018,681,14963,1927,65372
03/07/2018,678,12817,2447,60871
04/07/2018,698,13291,2428,62125
05/07/2018,670,11259,2488,66044
06/07/2018,680,13042,2193,70669
07/07/2018,547,9795,2169,53167
08/07/2018,543,7676,3064,52582
09/07/2018,724,14976,2422,72617
10/07/2018,697,14602,2809,63296
11/07/2018,676,16101,2575,65189
12/07/2018,704,16741,2797,71231
13/07/2018,716,17494,2761,76110
14/07/2018,571,12297,2751,56849
15/07/2018,595,10800,2712,61765
16/07/2018,703,19619,2144,77076
17/07/2018,713,20603,2129,72845
18/07/2018,705,20415,1905,74103
19/07/2018,717,19055,2835,75369
20/07/2018,675,14754,1994,72551
21/07/2018,580,13702,3059,60499
22/07/2018,622,12960,2840,68316
23/07/2018,693,19802,2008,78995
24/07/2018,692,21882,2314,73851
25/07/2018,713,19497,2932,71694
26/07/2018,717,18433,3062,72115
27/07/2018,691,18427,2520,75184
28/07/2018,538,12605,2406,55583
29/07/2018,592,12636,2647,65813
30/07/2018,723,19822,2753,74860
31/07/2018,708,17984,2717,65257
01/08/2018,655,16986,2499,63502
02/08/2018,616,13941,2748,58521
03/08/2018,682,15414,2612,71589
04/08/2018,554,10443,3352,51556
05/08/2018,575,11390,2502,62031
06/08/2018,678,16464,2492,72124
07/08/2018,646,14483,2227,62189
08/08/2018,700,14521,3070,66261
09/08/2018,666,14901,2441,68099
10/08/2018,658,13437,2744,69070
11/08/2018,483,9849,2235,47436
12/08/2018,589,10428,2949,57533
13/08/2018,676,17266,2102,73112
14/08/2018,651,15087,2260,63080
15/08/2018,611,12232,2018,62045
16/08/2018,606,14033,1582,64908
17/08/2018,672,16917,2280,73975
18/08/2018,505,10680,2652,49688
19/08/2018,567,11470,2387,61720
20/08/2018,1273,33282,4710,131416
21/08/2018,644,15543,1898,62789
22/08/2018,597,12396,1732,58833
23/08/2018,631,13625,1796,64102
24/08/2018,678,16089,1874,72507
25/08/2018,534,9869,2841,47824
26/08/2018,568,10967,2562,59896
27/08/2018,681,16524,2157,70055
28/08/2018,655,13673,2372,59735
29/08/2018,663,12795,2311,60413
30/08/2018,651,12895,2182,63653
31/08/2018,695,14829,2864,69290
01/09/2018,511,9788,2165,50005
02/09/2018,575,9430,2599,59216
03/09/2018,679,14983,1750,67137
04/09/2018,657,14036,2102,60633
05/09/2018,691,15646,2428,68317
06/09/2018,665,11518,1245,76411
07/09/2018,661,12170,1953,66768
08/09/2018,413,8153,2296,40785
09/09/2018,552,7579,1705,66559
10/09/2018,675,13689,2088,75550
11/09/2018,659,17148,2260,69167
12/09/2018,663,16158,2418,66401
13/09/2018,674,13309,2744,67042
14/09/2018,663,14310,2424,72586
15/09/2018,503,10436,2484,50784
16/09/2018,576,11819,2482,63235
17/09/2018,661,16553,1763,70820
18/09/2018,652,15334,2067,63678
19/09/2018,700,16607,2557,66326
20/09/2018,663,15564,2127,68512
21/09/2018,687,16312,2575,73257
22/09/2018,749,15920,4806,72641
23/09/2018,843,14839,3992,94896
24/09/2018,676,17680,2075,73059
25/09/2018,679,15824,2165,64101
26/09/2018,674,15291,2460,66282
27/09/2018,662,14706,2129,67853
28/09/2018,676,16188,2238,74183
29/09/2018,503,10879,3145,50431
30/09/2018,590,10317,3102,61061
01/10/2018,688,18163,2297,75793
02/10/2018,733,17275,2686,71176
03/10/2018,670,14352,2294,62045
04/10/2018,823,17712,3379,78414
05/10/2018,968,23020,2719,102156
06/10/2018,512,9432,2828,48469
07/10/2018,548,9328,2499,56342
08/10/2018,687,17167,2143,68906
09/10/2018,666,16701,2041,64975
10/10/2018,672,18809,1923,70198
11/10/2018,674,14674,1625,78086
12/10/2018,673,15572,2093,70837
13/10/2018,433,9587,2673,44114
14/10/2018,567,9750,1906,67604
15/10/2018,753,19689,2067,88287
16/10/2018,861,28729,2300,94024
17/10/2018,669,17874,2334,67806
18/10/2018,651,17275,2221,68599
19/10/2018,756,19366,2751,83349
20/10/2018,516,11626,2623,54175
21/10/2018,598,13760,2849,64820
22/10/2018,696,20600,2335,76087
23/10/2018,688,18699,2446,65660
24/10/2018,688,17028,2279,63327
25/10/2018,671,16043,2079,66129
26/10/2018,696,16895,2411,71499
27/10/2018,528,10648,3104,50483
28/10/2018,520,9414,2572,50941
29/10/2018,697,17507,2186,65233
30/10/2018,704,15132,2459,61166
31/10/2018,660,14187,1718,62500
01/11/2018,679,13859,1924,74038
02/11/2018,610,14179,2106,59655
03/11/2018,462,7476,2708,44456
04/11/2018,598,10447,2020,66442
05/11/2018,701,16699,1854,76751
06/11/2018,692,16896,1980,68683
07/11/2018,693,14800,1950,66062
08/11/2018,657,13580,1284,68562
09/11/2018,704,15213,1504,76855
10/11/2018,559,11508,1765,55624
11/11/2018,553,10869,2216,57283
12/11/2018,716,20017,1574,72955
13/11/2018,689,19398,2121,69202
14/11/2018,679,17228,1501,76650
15/11/2018,648,16923,1076,72831
16/11/2018,587,16841,2020,64441
17/11/2018,476,11586,2325,51180
18/11/2018,579,12447,2118,64623
19/11/2018,660,20301,2497,70148
20/11/2018,684,18313,1997,72053
21/11/2018,699,18984,2349,72432
22/11/2018,671,19298,1619,70024
23/11/2018,671,17471,1594,73157
24/11/2018,544,12755,2272,56163
25/11/2018,600,12980,2360,63612
26/11/2018,708,19855,1995,72115
27/11/2018,659,17264,1754,65578
28/11/2018,630,16805,1894,62442
29/11/2018,616,16540,1969,61225
30/11/2018,594,16047,1983,62026
01/12/2018,503,9544,1939,52586
02/12/2018,579,12612,2283,61523
03/12/2018,305,7029,535,35814
